Date,Open,High,Low,Close,Volume
2021-11-25,29469.65,29567.81,29444.54,29499.28,507120000.0
2021-11-24,29663.45,29751.85,29212.93,29302.66,695303700.0
2021-11-22,29618.55,29804.24,29542.29,29774.11,587707900.0
2021-11-19,29641.05,29768.54,29593.26,29745.87,655733600.0
2021-11-18,29597.93,29715.67,29403.4,29598.66,654090200.0
2021-11-17,29906.68,29908.59,29623.79,29688.33,639044800.0
2021-11-16,29749.71,29958.66,29681.25,29808.12,619847600.0
2021-11-15,29609.97,29861.88,29609.97,29776.8,604251200.0
2021-11-12,29381.45,29660.78,29277.86,29609.97,684044500.0
2021-11-11,29093.16,29331.74,29081.72,29277.86,605676800.0
2021-11-10,29207.7,29289.22,29080.52,29106.78,638903500.0
2021-11-09,29557.55,29750.38,29240.31,29285.46,650448400.0
2021-11-08,29735.45,29735.45,29507.05,29507.05,683466600.0
2021-11-05,29840.73,29840.73,29505.42,29611.57,735077300.0
2021-11-04,29859.74,29880.81,29718.78,29794.37,903998300.0
2021-11-02,29462.4,29599.39,29457.18,29520.9,711160900.0
2021-11-01,29330.68,29664.59,29271.03,29647.08,767309500.0
2021-10-29,28819.16,29000.24,28475.06,28892.69,1044784500.0
2021-10-28,28871.61,28894.52,28700.79,28820.09,1428089200.0
2021-10-27,29056.01,29139.22,28870.25,29098.24,705990000.0
2021-10-26,28927.61,29160.76,28895.79,29106.01,727762800.0
2021-10-25,28527.13,28666.2,28473.26,28600.41,626679600.0
2021-10-22,28578.53,28989.5,28547.24,28804.85,602059200.0
2021-10-21,29152.74,29220.72,28689.05,28708.58,591458200.0
2021-10-20,29385.95,29489.11,29222.32,29255.55,661082500.0
2021-10-19,29117.28,29272.49,29076.34,29215.52,576447900.0
2021-10-18,29093.82,29144.33,28925.32,29025.46,625648900.0
2021-10-15,28787.26,29082.35,28726.22,29068.63,663478700.0
2021-10-14,28264.41,28576.53,28235.87,28550.93,647531500.0
2021-10-13,28085.44,28364.99,27993.46,28140.28,639333000.0
2021-10-12,28458.88,28468.88,28166.38,28230.61,663191200.0
2021-10-11,27977.57,28581.36,27899.66,28498.2,722981600.0
2021-10-08,28031.37,28319.42,28020.44,28048.94,826656700.0
2021-10-07,27911.36,28015.11,27641.13,27678.21,795512000.0
2021-10-06,28033.91,28209.82,27293.62,27528.87,1001882800.0
2021-10-05,28050.39,28058.67,27460.66,27822.12,881941200.0
2021-10-04,29044.47,29044.47,28344.77,28444.89,764007300.0
2021-10-01,29235.11,29393.67,28680.73,28771.07,821613800.0
2021-09-30,29569.19,29622.27,29311.34,29452.66,990270300.0
2021-09-29,29611.92,29676.37,29332.29,29544.29,946521600.0
2021-09-28,30142.38,30206.76,30005.77,30183.96,898059700.0
2021-09-27,30277.82,30414.61,30197.4,30240.06,746356400.0
2021-09-24,30141.61,30276.38,30110.89,30248.81,845845200.0
2021-09-22,29744.73,29866.14,29573.88,29639.4,689911900.0
2021-09-21,30021.25,30051.0,29832.52,29839.71,763112500.0
2021-09-17,30491.58,30540.5,30453.49,30500.05,978602700.0
2021-09-16,30606.15,30622.39,30205.99,30323.34,698636700.0
2021-09-15,30408.13,30573.41,30347.3,30511.71,685556300.0
2021-09-14,30584.77,30795.78,30505.93,30670.1,790954300.0
2021-09-13,30372.02,30447.37,30230.67,30447.37,646296200.0
2021-09-10,30089.45,30381.84,30064.02,30381.84,888238900.0
2021-09-09,29959.21,30097.19,29909.92,30008.19,788045400.0
2021-09-08,29819.55,30241.87,29790.91,30181.21,825313500.0
2021-09-07,29883.92,30047.92,29838.43,29916.14,751542000.0
2021-09-06,29501.22,29704.42,29469.35,29659.89,682786200.0
2021-09-03,28626.48,29149.65,28607.87,29128.11,748758400.0
2021-09-02,28522.46,28626.2,28412.91,28543.51,601424400.0
2021-09-01,28179.04,28454.43,28179.04,28451.02,648036200.0
2021-08-31,27690.77,28158.5,27602.21,28089.54,758539300.0
2021-08-30,27867.6,27918.74,27656.63,27789.29,586304400.0
2021-08-27,27581.24,27670.16,27481.62,27641.14,492117000.0
2021-08-26,27793.63,27827.87,27684.5,27742.29,484909500.0
2021-08-25,27768.13,27897.61,27684.89,27724.8,514638700.0
2021-08-24,27653.23,27817.89,27653.23,27732.1,570723200.0
2021-08-23,27193.1,27541.63,27193.1,27494.24,567821600.0
2021-08-20,27238.45,27316.28,26956.17,27013.25,758033700.0
2021-08-19,27398.58,27504.8,27258.88,27281.17,651283500.0
2021-08-18,27418.08,27668.34,27347.77,27585.91,500506700.0
2021-08-17,27666.94,27750.39,27424.47,27424.47,495698500.0
2021-08-16,27806.11,27833.21,27429.12,27523.19,571879600.0
2021-08-13,28038.96,28069.67,27949.33,27977.15,558181400.0
2021-08-12,28177.2,28279.72,28006.69,28015.02,579364800.0
2021-08-11,28045.84,28145.2,27975.25,28070.51,671465300.0
2021-08-10,27887.03,28128.07,27808.54,27888.15,614308700.0
2021-08-06,27709.22,27888.87,27709.22,27820.04,563739200.0
2021-08-05,27526.67,27740.88,27526.67,27728.12,559202500.0
2021-08-04,27612.9,27636.32,27489.5,27584.08,675054200.0
2021-08-03,27580.03,27723.94,27492.4,27641.83,579446000.0
2021-08-02,27493.32,27834.41,27493.32,27781.02,600886700.0
2021-07-30,27677.89,27699.35,27272.49,27283.59,706422900.0
2021-07-29,27722.61,27798.05,27663.41,27782.42,677832300.0
2021-07-28,27674.99,27809.86,27466.99,27581.66,570860800.0
2021-07-27,27911.93,28036.2,27862.69,27970.22,516997200.0
2021-07-26,27990.47,28036.47,27789.35,27833.29,545421000.0
2021-07-21,27747.06,27880.34,27440.02,27548.0,514113600.0
2021-07-20,27351.8,27564.52,27330.24,27388.16,630098800.0
2021-07-19,27663.4,27792.52,27494.14,27652.74,498791000.0
2021-07-16,28039.26,28200.0,27847.35,28003.08,503831500.0
2021-07-15,28539.32,28571.72,28241.39,28279.09,532038800.0
2021-07-14,28517.31,28696.8,28482.82,28608.49,548272800.0
2021-07-13,28713.82,28852.31,28699.58,28718.24,497931900.0
2021-07-12,28412.7,28594.85,28411.04,28569.02,555422500.0
2021-07-09,27739.42,27999.59,27419.4,27940.42,823228300.0
2021-07-08,28332.63,28366.76,28118.03,28118.03,622200000.0
2021-07-07,28262.4,28434.99,28163.6,28366.95,603361100.0
2021-07-06,28677.95,28748.23,28587.61,28643.21,417423500.0
2021-07-05,28662.99,28665.92,28588.07,28598.19,384614400.0
2021-07-02,28719.24,28849.32,28688.63,28783.28,474716900.0
2021-07-01,28832.41,28832.61,28624.8,28707.04,458889900.0
2021-06-30,28896.31,28998.99,28779.76,28791.53,539680600.0
2021-06-29,28927.44,28950.5,28735.64,28812.61,597270300.0
2021-06-28,29112.66,29120.11,28984.93,29048.02,476817700.0
2021-06-25,29137.3,29174.17,28993.33,29066.18,515614400.0
2021-06-24,28811.82,28935.34,28758.37,28875.23,446190900.0
2021-06-23,28886.92,29007.83,28860.21,28874.89,510549800.0
2021-06-22,28513.07,28895.26,28495.26,28884.13,677734000.0
2021-06-21,28013.38,28015.79,27796.4,28010.93,758195300.0
2021-06-18,29136.74,29136.74,28957.98,28964.08,902160800.0
2021-06-17,29149.34,29195.0,28876.4,29018.33,568703600.0
2021-06-16,29306.14,29434.1,29263.72,29291.01,524099600.0
2021-06-15,29256.03,29480.85,29235.71,29441.3,530408900.0
2021-06-14,29153.11,29205.18,29027.26,29161.8,450302500.0
2021-06-11,29030.04,29080.89,28839.54,28948.73,710664400.0
2021-06-10,28799.74,29007.53,28799.74,28958.56,533387000.0
2021-06-09,28901.56,28930.85,28807.48,28860.8,503981200.0
2021-06-08,29046.03,29140.68,28897.72,28963.56,504183500.0
2021-06-07,28941.52,29238.48,28941.52,29019.24,509560300.0
2021-06-04,28901.42,28991.24,28765.54,28941.52,557890400.0
2021-06-03,28946.14,29152.9,28879.15,29058.11,585365100.0
2021-06-02,28792.51,29003.47,28565.83,28946.14,710023800.0
2021-06-01,28885.62,29075.47,28611.25,28814.34,473769700.0
2021-05-31,29019.45,29147.71,28791.6,28860.08,537879900.0
2021-05-28,28549.01,29194.11,28497.29,29149.41,805702000.0
2021-05-27,28543.32,28586.66,28360.56,28549.01,1382062500.0
2021-05-26,28396.62,28706.01,28396.62,28642.19,641630100.0
2021-05-25,28516.99,28576.41,28443.74,28553.98,539910400.0
2021-05-24,28212.32,28584.18,28212.32,28364.61,546708800.0
2021-05-21,28269.61,28411.0,28193.67,28317.83,586643900.0
2021-05-20,27875.5,28175.78,27833.41,28098.25,568200800.0
2021-05-19,28031.22,28215.66,27847.26,28044.45,686804800.0
2021-05-18,27800.96,28480.98,27800.96,28406.84,746557500.0
2021-05-17,28084.47,28311.16,27636.26,27824.83,638821700.0
2021-05-14,27462.6,28138.45,27448.01,28084.47,735398700.0
2021-05-13,28147.51,28223.3,27387.95,27448.01,804892100.0
2021-05-12,28608.59,28831.03,27889.82,28147.51,899923800.0
2021-05-11,29518.34,29518.34,28536.25,28608.59,731699500.0
2021-05-10,29376.89,29684.18,29350.35,29518.34,662982700.0
2021-05-07,29330.45,29449.86,29238.31,29357.82,675495300.0
2021-05-06,29024.01,29429.81,28966.47,29331.37,943036000.0
2021-04-30,28996.66,29046.49,28760.27,28812.63,783827700.0
2021-04-28,28935.51,29139.58,28875.91,29053.97,614226000.0
2021-04-27,29174.53,29174.53,28990.19,28991.89,594242100.0
2021-04-26,29095.49,29239.95,28896.37,29126.23,492020300.0
2021-04-23,29188.17,29188.17,28770.62,29020.63,474500900.0
2021-04-22,28508.55,29188.17,28508.55,29188.17,550711400.0
2021-04-21,29100.38,29100.38,28420.79,28508.55,709978300.0
2021-04-20,29677.35,29685.37,29014.36,29100.38,598821300.0
2021-04-19,29683.37,29804.16,29530.84,29685.37,446991900.0
2021-04-16,29789.08,29789.08,29622.37,29683.37,490827100.0
2021-04-15,29573.9,29787.51,29564.71,29642.69,506210500.0
2021-04-14,29718.06,29718.06,29567.18,29620.99,571694100.0
2021-04-13,29605.69,29897.11,29579.29,29751.61,548880000.0
2021-04-12,29874.43,29874.83,29538.73,29538.73,501944800.0
2021-04-09,29865.53,30062.38,29768.06,29768.06,648748900.0
2021-04-08,29675.88,29744.79,29516.42,29708.98,625994400.0
2021-04-07,29743.48,29867.32,29523.55,29730.79,615392500.0
2021-04-06,30208.89,30208.89,29665.86,29696.63,655220500.0
2021-04-05,30084.61,30194.03,30024.25,30089.25,553633300.0
2021-04-02,29704.66,29868.7,29704.66,29854.0,571987900.0
2021-04-01,29441.91,29584.55,29323.17,29388.87,756394900.0
2021-03-31,29278.33,29348.38,29165.52,29178.8,820050700.0
2021-03-30,29365.04,29477.56,29284.13,29432.7,820050700.0
2021-03-29,29452.98,29577.24,29201.1,29384.52,798777400.0
2021-03-26,29068.52,29240.74,28954.49,29176.7,1079480600.0
2021-03-25,28457.33,28821.83,28414.92,28729.88,736539100.0
2021-03-24,28765.55,28867.67,28379.54,28405.52,728186000.0
2021-03-23,29381.49,29492.99,28995.92,28995.92,959883400.0
2021-03-22,29444.1,29472.98,29107.63,29174.15,792029000.0
2021-03-19,29904.57,30049.54,29621.22,29792.05,788137200.0
2021-03-18,30148.48,30485.0,30049.56,30216.75,1285041600.0
2021-03-17,29836.83,29984.94,29825.43,29914.33,953909900.0
2021-03-16,29770.39,30026.4,29755.47,29921.09,746260400.0
2021-03-15,29804.5,29884.73,29673.08,29766.97,837534000.0
2021-03-12,29287.74,29744.32,29211.61,29717.83,940729400.0
2021-03-11,29033.92,29255.42,28995.9,29211.64,966358600.0
2021-03-10,29118.28,29233.47,28961.69,29036.56,784576600.0
2021-03-09,28748.87,29053.56,28609.21,29027.94,830156300.0
2021-03-08,29208.19,29255.9,28647.62,28743.25,967254000.0
2021-03-05,28725.48,28864.32,28309.08,28864.32,923781300.0
2021-03-04,29198.42,29277.19,28711.04,28930.11,857748600.0
2021-03-03,29482.12,29604.37,29336.6,29559.1,751881400.0
2021-03-02,29939.75,29994.01,29318.13,29408.17,688117300.0
2021-03-01,28966.01,29686.37,28966.01,29663.5,701345200.0
2021-02-26,29753.73,29760.31,28966.01,28966.01,626605000.0
2021-02-25,30077.27,30213.28,30044.43,30168.27,929340100.0
2021-02-24,30020.11,30088.14,29671.7,29671.7,700550100.0
2021-02-22,30281.78,30456.7,30089.43,30156.03,792896100.0
2021-02-19,29970.59,30169.59,29847.33,30017.92,628040000.0
2021-02-18,30311.98,30560.49,30140.01,30236.09,637493100.0
2021-02-17,30366.82,30398.2,30191.78,30292.19,779349200.0
2021-02-16,30229.46,30714.52,30192.75,30467.75,747806100.0
2021-02-15,29662.41,30090.73,29662.41,30084.15,812595300.0
2021-02-12,29635.88,29645.68,29418.61,29520.07,703364500.0
2021-02-10,29412.55,29562.93,29368.18,29562.93,797949300.0
2021-02-09,29435.61,29585.75,29352.73,29505.93,811098400.0
2021-02-08,28831.58,29397.57,28817.6,29388.5,868787900.0
2021-02-05,28631.46,28784.82,28549.24,28779.19,935735400.0
2021-02-04,28557.46,28597.53,28326.29,28341.95,931939900.0
2021-02-03,28482.71,28669.95,28402.3,28646.5,810883900.0
2021-02-02,28207.48,28376.2,28093.38,28362.17,839840700.0
2021-02-01,27649.07,28103.97,27649.07,28091.05,675372500.0
2021-01-29,28320.72,28320.72,27629.8,27663.39,656888900.0
2021-01-28,28169.27,28360.31,27981.05,28197.42,917379400.0
2021-01-27,28665.34,28752.0,28542.78,28635.21,1239280100.0
2021-01-26,28696.3,28740.71,28527.81,28546.18,690156300.0
2021-01-25,28698.89,28822.29,28566.85,28822.29,634874700.0
2021-01-22,28580.2,28697.32,28528.12,28631.45,573489700.0
2021-01-21,28710.41,28844.6,28677.61,28756.86,669452400.0
2021-01-20,28798.74,28800.23,28404.91,28523.26,676615600.0
2021-01-19,28405.49,28720.91,28376.84,28633.46,697918000.0
2021-01-18,28238.68,28348.86,28111.54,28242.21,581759100.0
2021-01-15,28777.47,28809.62,28477.79,28519.18,519145900.0
2021-01-14,28442.73,28978.58,28411.58,28698.26,741160200.0
2021-01-13,28140.1,28503.43,28139.66,28456.59,819132600.0
2021-01-12,28004.37,28287.37,27899.45,28164.34,708566600.0
2021-01-08,27720.14,28139.03,27667.75,28139.03,788398500.0
2021-01-07,27340.46,27624.73,27340.46,27490.13,848717900.0
2021-01-06,27102.85,27195.32,27002.18,27055.94,988563500.0
2021-01-05,27151.38,27278.93,27073.46,27158.63,726613600.0
2021-01-04,27575.57,27602.11,27046.32,27258.38,550010200.0
2020-12-30,27559.1,27568.58,27338.56,27444.17,515064700.0
2020-12-29,26936.38,27601.54,26924.06,27568.15,505872400.0
2020-12-28,26691.29,26854.03,26665.26,26854.03,594326100.0
2020-12-25,26708.1,26714.66,26639.5,26656.61,506674700.0
2020-12-24,26635.11,26764.53,26605.26,26668.35,333987300.0
2020-12-23,26580.43,26580.43,26415.45,26524.79,479327700.0
2020-12-22,26559.33,26639.99,26361.68,26436.39,560116600.0
2020-12-21,26834.1,26903.62,26533.7,26714.42,586447900.0
2020-12-18,26775.53,26819.76,26707.3,26763.39,607191800.0
2020-12-17,26744.5,26843.03,26676.89,26806.67,737837900.0
2020-12-16,26835.59,26874.98,26717.03,26757.4,614935600.0
2020-12-15,26683.11,26735.97,26605.54,26687.84,613305100.0
2020-12-14,26659.53,26870.47,26652.91,26732.44,593322600.0
2020-12-11,26732.85,26819.41,26553.01,26652.52,599611500.0
2020-12-10,26688.5,26852.35,26639.98,26756.24,748741500.0
2020-12-09,26526.34,26822.01,26526.34,26817.94,692459400.0
2020-12-08,26380.32,26522.65,26328.43,26467.08,618485500.0
2020-12-07,26894.25,26894.25,26503.44,26547.44,550564000.0
2020-12-04,26697.26,26799.7,26647.72,26751.24,615825900.0
2020-12-03,26740.3,26864.84,26721.18,26809.37,616224700.0
2020-12-02,26884.99,26884.99,26695.28,26800.98,694756100.0
2020-12-01,26624.2,26847.57,26618.39,26787.54,801851700.0
2020-11-30,26830.1,26834.2,26408.86,26433.62,732389000.0
2020-11-27,26530.28,26672.4,26420.61,26644.71,1476533900.0
2020-11-26,26255.47,26557.74,26255.47,26537.31,862270400.0
2020-11-25,26468.52,26706.42,26258.73,26296.86,635480400.0
2020-11-24,25901.45,26261.03,25901.45,26165.59,925225400.0
2020-11-20,25486.83,25555.37,25425.59,25527.37,817074700.0
2020-11-19,25628.73,25650.63,25475.29,25634.34,634288600.0
2020-11-18,25860.55,25872.78,25656.91,25728.14,820378500.0
2020-11-17,26043.45,26055.37,25851.54,26014.62,692441800.0
2020-11-16,25652.69,25928.18,25645.36,25906.93,848285600.0
2020-11-13,25405.64,25449.44,25215.31,25385.87,849357200.0
2020-11-12,25439.35,25587.96,25316.89,25520.88,775851100.0
2020-11-11,25145.66,25399.25,25145.66,25349.6,805327500.0
2020-11-10,25087.3,25279.94,24834.08,24905.59,1024655000.0
2020-11-09,24568.84,24962.8,24543.82,24839.84,1281684500.0
2020-11-06,24076.22,24388.81,24043.78,24325.23,670156600.0
2020-11-05,23776.2,24112.42,23760.2,24105.28,731903000.0
2020-11-04,23619.58,23801.88,23505.78,23695.23,786183900.0
2020-11-02,23110.74,23370.91,23096.79,23295.48,816066900.0
2020-10-30,23320.71,23320.71,22948.47,22977.13,697470700.0
2020-10-29,23170.76,23374.1,23170.76,23331.94,766808300.0
2020-10-28,23372.61,23451.03,23334.57,23418.51,575158900.0
2020-10-27,23376.96,23485.8,23245.45,23485.8,671404500.0
2020-10-26,23520.78,23572.6,23475.52,23494.34,526861800.0
2020-10-23,23558.71,23587.9,23469.32,23516.59,416948200.0
2020-10-22,23525.59,23555.78,23436.17,23474.27,492251400.0
2020-10-21,23615.52,23702.3,23611.33,23639.46,448662500.0
2020-10-20,23587.87,23674.87,23518.29,23567.04,533287900.0
2020-10-19,23543.69,23707.16,23543.69,23671.13,486736200.0
2020-10-16,23478.4,23538.74,23382.67,23410.63,462733400.0
2020-10-15,23548.45,23581.16,23458.43,23507.23,481266800.0
2020-10-14,23545.66,23656.57,23519.55,23626.73,483254900.0
2020-10-13,23667.9,23667.9,23490.95,23601.78,540236500.0
2020-10-12,23573.87,23589.95,23501.26,23558.69,471893300.0
2020-10-09,23713.86,23725.58,23552.73,23619.69,448938800.0
2020-10-08,23506.34,23701.77,23477.73,23647.07,560939800.0
2020-10-07,23351.35,23432.73,23350.52,23422.82,563453900.0
2020-10-06,23420.07,23440.8,23332.13,23433.73,520933900.0
2020-10-05,23254.28,23377.27,23252.69,23312.14,576639800.0
2020-10-02,23294.8,23364.23,22951.41,23029.9,594701800.0
2020-10-01,23184.93,23184.93,23184.93,23185.12,862927400.0
2020-09-30,23478.85,23521.85,23170.89,23185.12,882181200.0
2020-09-29,23410.5,23622.35,23350.33,23539.1,613479300.0
2020-09-28,23391.96,23516.04,23304.04,23511.62,819815900.0
2020-09-25,23217.33,23272.67,23154.77,23204.62,721750600.0
2020-09-24,23215.0,23233.76,23039.48,23087.82,705324800.0
2020-09-23,23245.89,23370.13,23154.45,23346.49,769615000.0
2020-09-18,23321.19,23398.46,23290.27,23360.3,826007000.0
2020-09-17,23416.62,23446.39,23274.31,23319.37,610983200.0
2020-09-16,23425.23,23506.45,23398.44,23475.53,630213900.0
2020-09-15,23438.83,23477.86,23351.61,23454.89,617626300.0
2020-09-14,23431.16,23582.21,23430.19,23559.3,654361500.0
2020-09-11,23114.63,23412.93,23114.63,23406.49,768964300.0
2020-09-10,23193.47,23250.31,23134.02,23235.47,675856200.0
2020-09-09,22966.89,23057.94,22878.71,23032.54,844317700.0
2020-09-08,23167.26,23277.66,23161.73,23274.13,621125500.0
2020-09-07,23145.47,23218.22,23087.68,23089.95,572772000.0
2020-09-04,23130.32,23257.66,23098.77,23205.43,593147800.0
2020-09-03,23524.49,23578.84,23426.33,23465.53,574654800.0
2020-09-02,23261.09,23287.4,23170.91,23247.15,526373800.0
2020-09-01,23089.63,23206.66,23048.03,23138.07,595681700.0
2020-08-31,23147.14,23341.38,23106.23,23139.76,809888800.0
2020-08-28,23232.3,23375.36,22610.59,22882.65,980828200.0
2020-08-27,23311.04,23323.07,23177.85,23208.86,526749800.0
2020-08-26,23257.05,23348.8,23203.24,23290.86,477898200.0
2020-08-25,23242.74,23429.39,23225.39,23296.77,752691600.0
2020-08-24,22913.2,23012.71,22862.54,22985.51,405885300.0
2020-08-21,22934.35,23036.26,22920.3,22920.3,511828300.0
2020-08-20,22969.76,22975.37,22852.29,22880.62,501836300.0
2020-08-19,22997.93,23149.85,22955.72,23110.61,500960900.0
2020-08-18,23097.8,23125.62,22949.3,23051.08,556297200.0
2020-08-17,23189.48,23247.4,23068.53,23096.75,435886300.0
2020-08-14,23323.92,23338.79,23222.93,23289.36,598152300.0
2020-08-13,23123.36,23316.63,23111.5,23249.61,848227700.0
2020-08-12,22747.44,22874.37,22670.74,22843.96,907654200.0
2020-08-11,22505.51,22760.87,22497.07,22750.24,993224200.0
2020-08-07,22433.78,22435.03,22204.61,22329.94,666931600.0
2020-08-06,22471.71,22587.75,22362.94,22418.15,626226700.0
2020-08-05,22479.72,22552.33,22358.36,22514.85,740042200.0
2020-08-04,22379.74,22602.44,22379.74,22573.66,891080900.0
2020-08-03,22173.33,22214.59,22117.74,22195.38,839731800.0
2020-07-31,22267.59,22295.05,21710.0,21710.0,1066153600.0
2020-07-30,22489.24,22506.55,22334.97,22339.23,777658100.0
2020-07-29,22468.93,22492.82,22366.34,22397.11,742586300.0
2020-07-28,22735.02,22841.39,22646.7,22657.38,677532400.0
2020-07-27,22495.95,22740.96,22430.61,22715.85,717615700.0
2020-07-22,22791.75,22855.31,22732.93,22751.61,653641800.0
2020-07-21,22789.38,22925.57,22789.35,22884.22,685610200.0
2020-07-20,22772.07,22786.86,22580.39,22717.48,500419400.0
2020-07-17,22807.57,22857.64,22644.31,22696.42,558647200.0
2020-07-16,22907.96,22925.9,22739.8,22770.36,894437400.0
2020-07-15,22817.91,22964.82,22800.11,22945.5,725699500.0
2020-07-14,22631.87,22674.99,22540.09,22587.01,609654400.0
2020-07-13,22591.81,22784.74,22561.47,22784.74,712467500.0
2020-07-10,22534.97,22563.37,22290.81,22290.81,788050200.0
2020-07-09,22442.3,22679.08,22436.58,22529.29,651672700.0
2020-07-08,22481.61,22665.74,22438.65,22438.65,649124400.0
2020-07-07,22649.9,22741.06,22541.0,22614.69,626637300.0
2020-07-06,22341.27,22734.11,22327.11,22714.44,580111700.0
2020-07-03,22242.56,22306.48,22156.94,22306.48,516774700.0
2020-07-02,22182.68,22266.84,22072.25,22145.96,735692200.0
2020-07-01,22338.3,22360.26,22039.56,22121.73,673597200.0
2020-06-30,22335.1,22447.8,22279.31,22288.14,741689200.0
2020-06-29,22255.05,22281.38,21969.97,21995.04,737157500.0
2020-06-26,22424.37,22589.14,22409.55,22512.08,666387400.0
2020-06-25,22287.87,22423.41,22165.14,22259.79,808200600.0
2020-06-24,22541.01,22663.29,22482.14,22534.32,669682200.0
2020-06-23,22636.06,22692.97,22257.87,22549.05,713104300.0
2020-06-22,22497.81,22575.74,22437.27,22437.27,545973000.0
2020-06-19,22515.75,22523.66,22352.16,22478.79,969596800.0
2020-06-18,22363.88,22431.64,22125.56,22355.46,652272500.0
2020-06-17,22517.14,22535.7,22318.07,22455.76,724821600.0
2020-06-16,21912.29,22622.84,21899.48,22582.21,1001134100.0
2020-06-15,22135.27,22251.83,21530.95,21530.95,785119700.0
2020-06-12,22082.12,22350.2,21789.07,22305.48,1205374700.0
2020-06-11,22848.02,22939.39,22466.54,22472.91,1058771400.0
2020-06-10,22939.0,23175.82,22901.69,23124.95,755834100.0
2020-06-09,23135.79,23185.85,22933.14,23091.03,914626200.0
2020-06-08,23121.98,23178.1,23028.62,23178.1,1084660000.0
2020-06-05,22613.08,22863.73,22565.45,22863.73,856148300.0
2020-06-04,22756.12,22778.67,22504.27,22695.74,919549200.0
2020-06-03,22649.01,22816.62,22463.16,22613.76,941363100.0
2020-06-02,22175.52,22401.79,22118.4,22325.61,778906000.0
2020-06-01,21910.89,22161.39,21898.99,22062.39,721657900.0
2020-05-29,21811.52,21955.44,21710.8,21877.89,1531900700.0
2020-05-28,21612.9,21917.43,21580.5,21916.31,1340312400.0
2020-05-27,21249.31,21473.68,21143.37,21419.23,1120168200.0
2020-05-26,20927.96,21327.86,20918.11,21271.17,871911300.0
2020-05-25,20653.41,20741.65,20584.06,20741.65,550881700.0
2020-05-22,20583.95,20615.12,20335.15,20388.16,711488200.0
2020-05-21,20692.59,20733.33,20505.42,20552.31,628629000.0
2020-05-20,20454.49,20684.46,20454.49,20595.15,717576200.0
2020-05-19,20469.52,20659.46,20433.45,20433.45,929846900.0
2020-05-18,20122.44,20196.77,20093.2,20133.73,718995600.0
2020-05-15,20149.79,20198.25,19832.88,20037.47,751686800.0
2020-05-14,20140.49,20185.0,19904.46,19914.78,769069400.0
2020-05-13,20140.92,20329.27,20056.46,20267.05,795084000.0
2020-05-12,20413.23,20457.37,20294.71,20366.48,676674500.0
2020-05-11,20494.03,20534.88,20390.66,20390.66,761761100.0
2020-05-08,19991.58,20179.09,19952.64,20179.09,822091200.0
2020-05-07,19468.52,19720.78,19448.93,19674.77,828637400.0
2020-05-01,19991.97,19999.26,19551.73,19619.35,866435700.0
2020-04-30,20105.68,20365.89,20084.83,20193.69,1034414900.0
2020-04-28,19776.18,19841.78,19638.48,19771.19,685789600.0
2020-04-27,19410.84,19818.5,19410.18,19783.22,775758100.0
2020-04-24,19331.86,19352.24,19175.91,19262.0,847021600.0
2020-04-23,19313.04,19429.44,19221.54,19429.44,725803300.0
2020-04-22,19109.18,19137.95,18858.25,19137.95,764031100.0
2020-04-21,19479.83,19529.06,19193.22,19280.78,794355500.0
2020-04-20,19689.85,19781.68,19615.06,19669.12,650056800.0
2020-04-17,19575.85,19918.87,19554.9,19897.26,878434600.0
2020-04-16,19311.3,19362.17,19155.46,19290.2,814484400.0
2020-04-15,19589.25,19659.47,19476.34,19550.09,940973900.0
2020-04-14,19150.3,19705.99,19098.52,19638.81,818776500.0
2020-04-13,19312.04,19354.5,19015.5,19043.4,656321900.0
2020-04-10,19500.07,19500.07,19236.26,19498.5,874941000.0
2020-04-09,19376.0,19402.49,19162.04,19345.77,822667600.0
2020-04-08,19047.76,19448.78,18730.8,19353.24,1059482100.0
2020-04-07,18878.86,19162.35,18553.44,18950.18,1081923500.0
2020-04-06,17857.99,18672.26,17802.62,18576.3,1056500000.0
2020-04-03,17951.44,18056.82,17646.5,17820.19,959832500.0
2020-04-02,17934.42,18130.57,17707.94,17818.72,1072791300.0
2020-04-01,18686.12,18783.22,17871.62,18065.41,1057750900.0
2020-03-31,19181.9,19334.52,18834.16,18917.01,1221877100.0
2020-03-30,18884.07,19084.97,18578.34,19084.97,1209841100.0
2020-03-27,19021.97,19389.43,18832.21,19389.43,1488888200.0
2020-03-26,19234.77,19238.67,18512.81,18664.6,1281038400.0
2020-03-25,18446.8,19564.38,18446.8,19546.63,1476925700.0
2020-03-24,17206.88,18098.85,17199.98,18092.35,1472513300.0
2020-03-23,16570.57,17049.03,16483.16,16887.78,1702716800.0
2020-03-19,16995.77,17158.53,16358.2,16552.83,1988559400.0
2020-03-18,17154.08,17396.84,16698.46,16726.55,1772187500.0
2020-03-17,16726.95,17557.04,16389.11,17011.53,1987638600.0
2020-03-16,17586.08,17771.4,16914.45,17002.04,1580714700.0
2020-03-13,18183.47,18184.46,16690.6,17431.05,2334061300.0
2020-03-12,19064.51,19139.14,18339.84,18559.63,1645960300.0
2020-03-11,19721.68,19974.83,19392.92,19416.06,1292294100.0
2020-03-10,19474.89,19967.42,18892.85,19867.12,1646669900.0
2020-03-09,20343.31,20347.05,19472.26,19698.76,1702816100.0
2020-03-06,21009.8,21061.2,20613.91,20749.75,1117265000.0
