,pokemon_name,type_1,type_2,H,A,B,C,D,S
469,アグノム,エスパー,なし,75,125,70,125,70,115
470,ディアルガ,はがね,ドラゴン,100,120,120,150,100,90
471,オリジンディアルガ,はがね,ドラゴン,100,100,120,150,120,90
472,パルキア,みず,ドラゴン,90,120,100,150,120,100
473,オリジンパルキア,みず,ドラゴン,90,100,100,150,120,120
474,ヒードラン,ほのお,はがね,91,90,106,130,106,77
475,ギラティナ,ゴースト,ドラゴン,150,100,120,100,120,90
476,オリジンギラティナ,ゴースト,ドラゴン,150,120,100,120,100,90
477,クレセリア,エスパー,なし,120,70,110,75,120,85
478,アルセウス,ノーマル,なし,120,120,120,120,120,120
479,トルネロス,ひこう,なし,79,115,70,125,80,111
480,霊獣トルネロス,ひこう,なし,79,100,80,110,90,121
481,ボルトロス,でんき,ひこう,79,115,70,125,80,111
482,霊獣ボルトロス,でんき,ひこう,79,105,70,145,80,101
483,ランドロス,じめん,ひこう,89,125,90,115,80,101
484,霊獣ランドロス,じめん,ひこう,89,145,90,105,80,91
485,メロエッタボイス,ノーマル,エスパー,100,77,77,128,128,90
486,メロエッタステップ,ノーマル,かくとう,100,128,90,77,77,128
487,フォッコ,ほのお,なし,40,65,60,62,60,60
488,テールナー,ほのお,なし,59,59,58,90,70,73
489,マフォクシー,ほのお,エスパー,75,69,72,114,100,104
490,メレシー,いわ,フェアリー,50,50,150,50,150,50
491,ディアンシー,いわ,フェアリー,50,100,150,100,150,50
492,フーパいましめ,エスパー,ゴースト,80,110,60,150,130,70
493,フーパときはなたれし,エスパー,あく,80,160,60,170,130,80
494,ボルケニオン,ほのお,みず,80,110,120,130,90,70
495,アローラライチュウ,でんき,エスパー,60,85,50,95,85,110
496,アローラディグダ,じめん,はがね,10,55,30,35,45,90
497,アローラダグトリオ,じめん,はがね,35,100,60,50,70,110
498,アローラニャース,あく,なし,40,35,35,50,40,90
499,アローラペルシアン,あく,なし,65,60,60,75,65,115
500,アローラベトベター,どく,あく,80,80,50,40,50,25
501,アローラベトベトン,どく,あく,105,105,75,65,100,50
502,マギアナ,はがね,フェアリー,80,95,115,130,115,65
503,ガラルヤドン,エスパー,なし,90,65,65,40,40,35
504,ガラルヤドラン,どく,エスパー,95,100,95,100,70,30
505,ガラルフリーザー,エスパー,ひこう,90,85,85,125,100,95
506,ガラルサンダー,かくとう,ひこう,90,125,90,85,90,100
507,ガラルファイヤー,あく,ひこう,90,85,90,100,125,90
508,ガラルヤドキング,どく,エスパー,95,65,80,110,110,30
509,サルノリ,くさ,なし,50,65,50,40,40,65
510,バチンキー,くさ,なし,70,85,70,55,60,80
511,ゴリランダー,くさ,なし,100,125,90,60,70,85
512,ザシアン,フェアリー,なし,92,120,115,80,115,138
513,ザシアン,フェアリー,はがね,92,150,115,80,115,148
514,ザマゼンタ,かくとう,なし,92,120,115,80,115,138
515,ザマゼンタ,かくとう,はがね,92,120,140,80,140,128
516,ムゲンダイナ,どく,ドラゴン,140,85,95,145,95,130
517,ダクマ,かくとう,なし,60,90,60,53,50,72
518,ウーラオス,かくとう,みず,100,130,100,63,60,97
519,ウーラオス,かくとう,あく,100,130,100,63,60,97
520,ザルード,あく,くさ,105,120,105,70,95,105
521,レジエレキ,でんき,なし,80,100,50,100,50,200
522,レジドラゴ,ドラゴン,なし,200,100,50,100,50,80
523,ブリザポス,こおり,なし,100,145,130,65,110,30
524,レイスポス,ゴースト,なし,100,65,60,145,80,130
525,バドレックス,エスパー,くさ,100,80,80,80,80,80
526,バドレックス白馬,エスパー,こおり,100,165,150,85,130,50
527,バドレックス黒馬,エスパー,ゴースト,100,85,80,165,100,150
528,ヒスイジュナイパー,くさ,かくとう,88,112,80,95,95,60
529,ヒスイバクフーン,ほのお,ゴースト,73,84,78,119,85,95
530,ヒスイダイケンキ,みず,あく,90,108,80,100,65,85
531,ヒスイガーディ,ほのお,いわ,60,75,45,65,50,55
532,ヒスイウインディ,ほのお,いわ,95,115,80,95,80,90
533,ヒスイビリリダマ,でんき,くさ,40,30,50,55,55,100
534,ヒスイマルマイン,でんき,くさ,60,50,70,80,80,150
535,ヒスイハリーセン,あく,どく,65,95,85,55,55,85
536,ハリーマン,あく,どく,85,115,95,65,65,85
537,ヒスイニューラ,かくとう,どく,55,95,55,35,75,115
538,オオニューラ,かくとう,どく,80,130,60,40,80,120
539,ヒスイドレディア,くさ,かくとう,70,105,75,50,75,105
540,バスラオ(白筋),みず,なし,70,92,65,80,55,98
541,イダイトウ♂,みず,ゴースト,120,112,65,80,75,78
542,イダイトウ♀,みず,ゴースト,120,92,65,100,75,78
543,ヒスイウォーグル,エスパー,ひこう,110,83,70,112,70,65
544,ヒスイヌメイル,はがね,ドラゴン,58,75,83,83,113,40
545,ヒスイヌメルゴン,はがね,ドラゴン,80,100,100,110,150,60
546,ヒスイクレベース,こおり,いわ,95,127,184,34,36,38
547,アヤシシ,ノーマル,エスパー,103,105,72,105,75,65
548,バサギリ,むし,いわ,70,135,95,45,70,85
549,ガチグマ,じめん,ノーマル,130,140,105,45,80,50
550,ラブトロス,フェアリー,ひこう,74,115,70,135,80,106
551,霊獣ラブトロス,フェアリー,ひこう,74,115,110,135,100,46
