お名前(HN可),所属陣営,今年株式市場で起こることは？
かまやき,神戸投資勉強会,大型がある程度一巡し、中小型がTOBされる事例がさらに増え、中小型株にも資金が来る。
さざなみ,湘南投資勉強会,セブン&アイ(3382)  非公開化成立
伊豆太郎,湘南投資勉強会,"中国政府の金融財政政策により中国株が暴騰。秋ごろ、上海株価指数が最高値6,124.04を更新する。"
豚さがり,湘南投資勉強会,年初から年末にかけて日経平均が+10%となる。
たかね,湘南投資勉強会,上場廃止が100銘柄以上発生する
ボントレ,湘南投資勉強会,スタグフレーションが流行語大賞候補になる
ポンポコたぬき,湘南投資勉強会,札幌証券取引所（札証）と日本取引所が経営統合。
なべさん@高配当バリュー投資家,湘南投資勉強会,米国インフレ率が5%以上に逆戻り
ひろやん,無所属（一度、湘南投資勉強会に参加）,中国経済が回復し上海総合指数が20%超の上昇をする。
ににもも,湘南投資勉強会,今年はさすがにSP500積立も天井だろうと言われているが、新NISA勢の資金流入が続き結局脳死でSP500積立で良かったじゃんとなる。
あきら,神戸投資勉強会,ゴールド【金】が歴史的高値を付け、1トロイオンス3000ドルの大台を突破する。
ayame,湘南投資勉強会,ウクライナ戦争休戦
イタル,湘南投資勉強会,2021年以来の小型株優位のマーケットになる
piyopiyodawan,神戸投資勉強会,テスタさん結婚。
TS開運,湘南投資勉強会,広瀬すずが結婚して日経平均が1000円以上下がる
ULTRAGENKI 旧サバイブ,湘南投資勉強会,トヨタによるソニー買収
まるのん,湘南投資勉強会,各種勉強会の成長に伴う業務繁忙により、株クラが副業で勉強会運営の委託業務を請け負うトレンドが形成される。
くっすんすん,湘南投資勉強会,ビットコイン価格が暴落し、仮想通貨関連銘柄が下落する仮想通貨パニックが発生する。
たぐけん,湘南投資勉強会,大阪万博が事前予想を超えて盛り上がり来場者数が来場予測2820万を超え、関連銘柄も株価上昇する。
cocoa,神戸投資勉強会,ウクライナ・ロシア戦争が終結。日経平均が1週間で3千円上がる。
明菜,神戸投資勉強会,日銀の金利引き上げにより、日経平均が3万円を割る。
初心,湘南投資勉強会,fundnote日本株Kaihouファンドが募集上限の運用額100億円を達成する
ヒロユキ,初参加,米株暴落で「新NISA損切り」がXトレンド入り
ぱお,湘南投資勉強会,地方取引所改革・再編の動きが本格化する。福証が東証に吸収合併される。
のりこ,湘南投資勉強会,北海道の セイコーマートが上場する
さすけ,湘南投資勉強会,グロース250がついに年初来プラスで2025年を終える
rokuroku,湘南投資勉強会,餃子の満州上場
DAIBOUCHOU,湘南投資勉強会,上場維持基準未達で、東証スタンダード市場から名証市場に落ちる銘柄が増える。
しも,湘南投資勉強会,札幌と福岡と名古屋の取引所が合併　　日本の真ん中の取引所で日本中央証券取引所　NCXが爆誕
Y.G.,湘南投資勉強会,石破首相、参院選前に退陣も、自公敗北して新連立政権誕生。
KZお,湘南投資勉強会,儲からないのでどうでもいい
羽根,神戸投資勉強会,9057 遠州トラック　TOB
josui,湘南投資勉強会,空前の日本株ブームが起こり、KabuBerry/湘南/神戸いずれかの投資勉強会がテレ東の番組で取り上げられる
opopo,湘南投資勉強会,少数与党が続くも原発推進で野党と合意して推進。核融合と円高も相まって電力株が上がる。
おのこ,所属なし,無人店舗が拡大し、東芝テックやグローリーなど関連株上昇
ウィン,湘南投資勉強会,大阪万博に伴いインバウンドにより注目が当たり、航空会社や百貨店関連の銘柄が高騰する
くろせ,湘南投資勉強会,アメリカ現職閣僚が暗殺され、株式市場にて◯◯暗殺ショックが発生
ぷに丸,湘南投資勉強会,東証が取引時間を16時までに延長する決定をして、個人投資家から嫌がられる
さーさ,神戸投資勉強会,トランプ効果でロシアの戦争が終結した報道がなされ、日経平均株価が、1500円上昇する。
大陸浪人,湘南投資勉強会,オリオンビール上場
タッチ,湘南投資勉強会,ポケトークが上場し人気化する
Chiharu24,湘南投資勉強会,円安が維持され、インバウンドが更に増えて、ホテル関連株や鉄道株が大きく上昇する
やまにゃん,湘南投資勉強会,ペロブスカイト太陽電池の設置に対する補助金が登場する（東京都が早そう）
ごんきち,湘南投資勉強会,有限会社来栖川電算が上場
Minty,湘南投資勉強会,高市首相がこれを受けて、AIを中心とした「第5次産業革命戦略」を発表。国家プロジェクトとして、生成AIを農業、医療、教育などの基幹産業へ組み込む政策を推進する。市場が好感し日経平均は市場初の高値44000円へ。
日本酒軽,湘南投資勉強会,年収の壁問題で自民党が譲歩する、求人関係の銘柄が動意付く
あちし,湘南投資勉強会,輸入物価上昇落ち着きインフレ率2%割れ
きよし,湘南投資勉強会,昨年以上に上場廃止銘柄が増える。
bamboo7,その他,エネルギーの時代、アスエネ上場
すっぴー,滋賀投資勉強会,グロースにお金が流れ出し、個人投資家が歓喜する
ちょる子,湘南投資勉強会,ロシアウクライナ停戦、終戦につきガラス、鉄鋼株特需へ
にこいち,四季報investors,後継者不足、人出不足による倒産件数が高止まり。M&A業界が活気づき、株価も上がる。
ビョル,神戸投資勉強会,日経平均株価最高値更新
フィナンシェ,神戸投資勉強会,グロース指数が日経平均を5％程度超過
saku,湘南投資勉強会,TBMがIPO
ひかり,無所属,2025年の2倍株が180銘柄
えむ#,湘南投資勉強会,上場廃止が100社を超える
キリン@神戸投資勉強会,神戸投資勉強会,ビットフライヤー上場
投資家N,神戸投資勉強会,上場廃止銘柄が昨年の件数を上回る
KM,神戸投資勉強会,夏以降に石破総理が辞任。株式市場が好感して日経平均が５％以上上がる
こいけ,湘南投資勉強会,ホンダと日産系列の部品メーカーにも再編の動き
牛肉太郎,神戸投資勉強会,防衛費増額　防衛関連が大相場
愛媛のユウ,神戸投資勉強会,ビットバンクが上場する。但し，仮想通貨市場は上期がピークとなり，下期は下がり調子となる。
K,神戸投資勉強会,今年も盛況のうちに両勉強会が1年を終了する
とらほう,神戸投資勉強会,少年漫画誌（ジャンプ・サンデー・マガジン）に投資漫画が連載される
end,湘南投資勉強会,"テコテック(カビュウ)IPO
個人情報の問題でX上で騒ぎに"
むね坊主,神戸投資勉強会,グロース指数、5年ぶりに年初来プラスで終了
ほくと,神戸投資勉強会,大阪メトロの上場
しのぴーX＠横綱若三杉,神戸投資勉強会,株式投資が趣味と公言する国会議員が誕生する。
さふらん,湘南投資勉強会,24年以上のIPO数。
momo,湘南投資勉強会,名証福証重複上場銘柄10社以上増加
でこぽん,神戸投資勉強会,オリオンビール上場
Cowとれーだー,湘南投資勉強会,2025年7月を高値に関税による影響で、年末にかけて株が下がる
ロニー,湘南投資勉強会,日本では引き続きインフレが進行するも賃金の上昇がインフレ率に追いつかない状況が続き、毎月勤労統計における実質賃金指数の前年比はマイナスの月が多くなる。（結果発表時には10月までのデータしか公表されていないと思うので、10月までの結果で判断してください）
えむじぇい,湘南投資勉強会,大阪万博のテーマがいよいよ活況にならない。(なってほしい)
Lily,秋からIR説明会にどちらの勉強会でも参加させて頂いています。,ペロブスカイト太陽電池よりも全固体電池銘柄が好調。
HAL,神戸投資勉強会,金相場は3000ドルを超え、金ETFが上がる。
yoshi,湘南投資勉強会,シルバーライフの社長がXのアカウントを消す(4年ぶり2回目)。
あべんどT,湘南投資勉強会,ホンダ、日産統合の破談
ごろんちゃん,湘南投資勉強会,遂にグロースのターンが来てグロース250指数が20%上がる
弁天。,湘南投資勉強会,若者に人気のアプリ「Jiffcy」の開発会社の「穴熊」上場。
よっしー,湘南投資勉強会,9338INFORICHが株式分割をする
ヒロ,湘南投資勉強会,金融株が一段高して業績の変化が起こりバブルを起こす
M,湘南投資勉強会,IPO株は初値が公募価格われのところ増える
VASHI,湘南投資勉強会,グロース市場は600割れで着地
ゆうと,神戸投資勉強会,定時株主総会で提出された株主提案のうち、2件以上可決する。(通常、株主提案が可決される事例は極めてまれであり、去年はストラテジックキャピタルによるダイドーリミテッドの取締役選任議案の一部のみである。)
やっしー,神戸投資勉強会,円高になる
ダニエル,湘南投資勉強会,2025年７月の災害予言が当たってしまい株暴落。
猫三昧,湘南投資勉強会,初の女性総理、高市総理誕生で日経４５０００円越え
猫三昧,湘南投資勉強会,アメリカインフレ再燃。利上げでショック。日経３００００円割れ
猫三昧,湘南投資勉強会,石破総理暴走。野党と連立。政治不振で日経３００００円割れ
猫三昧,湘南投資勉強会,"量子コンピュータで暗号通貨解読。
仮想通貨市場崩壊。"
猫三昧,湘南投資勉強会,ウクライナ戦争終結。しかし次なる地政学緊張で三菱重工４０００円越え
