,Date,Code,CompanyName,CompanyNameEnglish,Sector17Code,Sector17CodeName,Sector33Code,Sector33CodeName,ScaleCategory,MarketCode,MarketCodeName,one_week_performance,one_month_performance,year_performance,week52_performance,Open,High,Low,Close,Volume,DisclosedDate,DisclosedTime,LocalCode,DisclosureNumber,TypeOfDocument,TypeOfCurrentPeriod,CurrentPeriodStartDate,CurrentPeriodEndDate,CurrentFiscalYearStartDate,CurrentFiscalYearEndDate,NextFiscalYearStartDate,NextFiscalYearEndDate,NetSales,OperatingProfit,OrdinaryProfit,Profit,EarningsPerShare,DilutedEarningsPerShare,TotalAssets,Equity,EquityToAssetRatio,BookValuePerShare,CashFlowsFromOperatingActivities,CashFlowsFromInvestingActivities,CashFlowsFromFinancingActivities,CashAndEquivalents,ResultDividendPerShare1stQuarter,ResultDividendPerShare2ndQuarter,ResultDividendPerShare3rdQuarter,ResultDividendPerShareFiscalYearEnd,ResultDividendPerShareAnnual,DistributionsPerUnit(REIT),ResultTotalDividendPaidAnnual,ResultPayoutRatioAnnual,ForecastDividendPerShare1stQuarter,ForecastDividendPerShare2ndQuarter,ForecastDividendPerShare3rdQuarter,ForecastDividendPerShareFiscalYearEnd,ForecastDividendPerShareAnnual,ForecastDistributionsPerUnit(REIT),ForecastTotalDividendPaidAnnual,ForecastPayoutRatioAnnual,NextYearForecastDividendPerShare1stQuarter,NextYearForecastDividendPerShare2ndQuarter,NextYearForecastDividendPerShare3rdQuarter,NextYearForecastDividendPerShareFiscalYearEnd,NextYearForecastDividendPerShareAnnual,NextYearForecastDistributionsPerUnit(REIT),NextYearForecastPayoutRatioAnnual,ForecastNetSales2ndQuarter,ForecastOperatingProfit2ndQuarter,ForecastOrdinaryProfit2ndQuarter,ForecastProfit2ndQuarter,ForecastEarningsPerShare2ndQuarter,NextYearForecastNetSales2ndQuarter,NextYearForecastOperatingProfit2ndQuarter,NextYearForecastOrdinaryProfit2ndQuarter,NextYearForecastProfit2ndQuarter,NextYearForecastEarningsPerShare2ndQuarter,ForecastNetSales,ForecastOperatingProfit,ForecastOrdinaryProfit,ForecastProfit,ForecastEarningsPerShare,NextYearForecastNetSales,NextYearForecastOperatingProfit,NextYearForecastOrdinaryProfit,NextYearForecastProfit,NextYearForecastEarningsPerShare,MaterialChangesInSubsidiaries,SignificantChangesInTheScopeOfConsolidation,ChangesBasedOnRevisionsOfAccountingStandard,ChangesOtherThanOnesBasedOnRevisionsOfAccountingStandard,ChangesInAccountingEstimates,RetrospectiveRestatement,NumberOfIssuedAndOutstandingSharesAtTheEndOfFiscalYearIncludingTreasuryStock,NumberOfTreasuryStockAtTheEndOfFiscalYear,AverageNumberOfShares,NonConsolidatedNetSales,NonConsolidatedOperatingProfit,NonConsolidatedOrdinaryProfit,NonConsolidatedProfit,NonConsolidatedEarningsPerShare,NonConsolidatedTotalAssets,NonConsolidatedEquity,NonConsolidatedEquityToAssetRatio,NonConsolidatedBookValuePerShare,ForecastNonConsolidatedNetSales2ndQuarter,ForecastNonConsolidatedOperatingProfit2ndQuarter,ForecastNonConsolidatedOrdinaryProfit2ndQuarter,ForecastNonConsolidatedProfit2ndQuarter,ForecastNonConsolidatedEarningsPerShare2ndQuarter,NextYearForecastNonConsolidatedNetSales2ndQuarter,NextYearForecastNonConsolidatedOperatingProfit2ndQuarter,NextYearForecastNonConsolidatedOrdinaryProfit2ndQuarter,NextYearForecastNonConsolidatedProfit2ndQuarter,NextYearForecastNonConsolidatedEarningsPerShare2ndQuarter,ForecastNonConsolidatedNetSales,ForecastNonConsolidatedOperatingProfit,ForecastNonConsolidatedOrdinaryProfit,ForecastNonConsolidatedProfit,ForecastNonConsolidatedEarningsPerShare,NextYearForecastNonConsolidatedNetSales,NextYearForecastNonConsolidatedOperatingProfit,NextYearForecastNonConsolidatedOrdinaryProfit,NextYearForecastNonConsolidatedProfit,NextYearForecastNonConsolidatedEarningsPerShare,PER,PBR,Capital,ROE
3294,2025-09-26,86040,野村ホールディングス,"Nomura Holdings, Inc.",16,金融（除く銀行）,7100,証券･商品先物取引業,TOPIX Large70,0111,プライム,0.14,5.52,20.66,44.33,1095.0,1109.0,1095.0,1109.0,9595700.0,2025-04-25,15:30:00,86040,20250425524007,FYFinancialStatements_Consolidated_US,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,4736743000000,,,340736000000,115.3,111.03,56802170000000,3580999000000,0.061,1174.1,-678611000000,-848647000000,1679697000000,4425441000000,,23.0,,34.0,57.0,,168498000000,0.494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,true,true,,,3163562601,207351636,2955204882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,3508390924509.0,
3295,2025-09-26,86090,岡三証券グループ,OKASAN SECURITIES GROUP INC.,16,金融（除く銀行）,7100,証券･商品先物取引業,TOPIX Small 1,0111,プライム,-0.29,3.14,8.15,9.0,684.0,691.0,683.0,690.0,308100.0,2025-04-28,11:00:00,86090,20250425523575,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,81936000000,12838000000,15577000000,11652000000,57.62,57.45,1379738000000,208232000000,0.151,1031.99,-20688000000,6180000000,-18502000000,44745000000,,0.0,,30.0,30.0,,6046000000,0.521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,true,false,false,false,231217073,29661406,202242576,14036000000,9269000000,10535000000,10125000000,50.07,146692000000,121684000000,0.828,602.59,,,,,,,,,,,,,,,,,,,,,,0.67,159539780370.0,
3296,2025-09-26,86130,丸三証券,"Marusan Securities Co.,Ltd.",16,金融（除く銀行）,7100,証券･商品先物取引業,TOPIX Small 1,0111,プライム,0.21,2.52,-2.01,1.25,978.0,978.0,973.0,975.0,428200.0,2025-04-28,12:00:00,86130,20250424522958,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,18849000000,3545000000,4048000000,3792000000,57.38,57.21,73363000000,49008000000,0.666,738.38,-160000000,509000000,-5054000000,31448000000,,30.0,,30.0,60.0,,3969000000,1.046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,true,false,false,false,67398262,1225978,66087480,18850000000,3559000000,4113000000,4520000000,68.4,71596000000,47723000000,0.665,718.96,,,,,,,,,,,,,,,,,,,,,,1.32,65713305450.0,
3297,2025-09-26,86140,東洋証券,"TOYO SECURITIES CO.,LTD.",16,金融（除く銀行）,7100,証券･商品先物取引業,TOPIX Small 2,0111,プライム,-0.54,4.95,-4.01,36.72,555.0,558.0,547.0,551.0,711400.0,2025-04-28,16:00:00,86140,20250428525629,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,11289000000,694000000,1036000000,2653000000,34.45,,69387000000,30122000000,0.434,443.61,853000000,2295000000,-5460000000,22181000000,,,,50.0,50.0,,3509000000,1.451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,true,false,false,false,73877569,5975172,77004341,11037000000,720000000,1055000000,2672000000,34.7,63503000000,29709000000,0.467,437.53,,,,,,,,,,,,,,,,,,,,,,1.24,40706540519.0,
3298,2025-09-26,86160,東海東京フィナンシャル・ホールディングス,"Tokai Tokyo Financial Holdings,Inc.",16,金融（除く銀行）,7100,証券･商品先物取引業,TOPIX Small 1,0111,プライム,2.01,6.83,22.0,24.49,600.0,617.0,600.0,610.0,2926500.0,2025-04-30,11:00:00,86160,20250425524736,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,86328000000,11739000000,15120000000,11048000000,44.08,43.92,1409429000000,194828000000,0.129,723.29,20779000000,-24361000000,17662000000,111345000000,,12.0,,16.0,28.0,,7023000000,0.635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,false,false,false,260582115,9576620,250662737,18014000000,8868000000,9410000000,9676000000,38.6,258932000000,109331000000,0.421,434.1,,,,,,,,,,,,,,,,,,,,,,0.84,158955090150.0,
3299,2025-09-26,86170,光世証券,"The Kosei Securities Co.,Ltd.",16,金融（除く銀行）,7100,証券･商品先物取引業,-,0112,スタンダード,-2.86,12.33,16.17,14.86,513.0,513.0,508.0,510.0,14100.0,2025-04-18,14:00:00,86170,20250417517809,FYFinancialStatements_NonConsolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,559000000,-522000000,-463000000,-466000000,-49.41,,21783000000,15722000000,0.722,1663.81,-1693000000,-487000000,-160000000,4211000000,,,,5.0,5.0,,47000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,false,false,9486400,36455,9450075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,4838064000.0,
3300,2025-09-26,86220,水戸証券,"Mito Securities Co.,Ltd.",16,金融（除く銀行）,7100,証券･商品先物取引業,TOPIX Small 2,0111,プライム,0.71,7.14,0.35,36.04,570.0,572.0,566.0,570.0,84400.0,2025-04-28,13:20:00,86220,20250428525484,FYFinancialStatements_NonConsolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,13983000000,1858000000,2328000000,2420000000,38.47,,63480000000,40097000000,0.632,655.37,-467000000,963000000,-3691000000,24791000000,,15.0,,15.0,30.0,,1903000000,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,false,false,65689033,4506292,62919203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,37442748810.0,
3301,2025-09-26,86240,いちよし証券,"Ichiyoshi Securities Co.,Ltd.",16,金融（除く銀行）,7100,証券･商品先物取引業,TOPIX Small 2,0111,プライム,3.86,7.48,-9.83,25.84,871.0,871.0,861.0,862.0,159200.0,2025-04-28,12:45:00,86240,20250425524741,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,18804000000,2285000000,2406000000,1564000000,47.11,46.89,41900000000,27461000000,0.654,861.85,346000000,-296000000,-3040000000,14504000000,,17.0,,17.0,34.0,,1116000000,0.722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,false,false,false,37931386,6117472,33199257,15752000000,279000000,1309000000,1082000000,32.6,37809000000,24385000000,0.644,765.15,,,,,,,,,,,,,,,,,,,,,,1.0,32696854732.0,
3302,2025-09-26,86280,松井証券,"MATSUI SECURITIES CO.,LTD.",16,金融（除く銀行）,7100,証券･商品先物取引業,TOPIX Small 1,0111,プライム,-2.11,4.5,-3.19,-3.3,786.0,792.0,786.0,790.0,811000.0,2025-04-28,11:30:00,86280,20250424523240,FYFinancialStatements_NonConsolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,39204000000,15636000000,15292000000,10501000000,40.8,40.71,1121828000000,76600000000,0.068,296.48,-43362000000,-4373000000,53202000000,81716000000,,22.0,,18.0,40.0,,10297000000,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,false,false,259264702,1819109,257391960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.66,204819114580.0,
3303,2025-09-26,86300,ＳＯＭＰＯホールディングス,"Sompo Holdings,Inc.",16,金融（除く銀行）,7150,保険業,TOPIX Large70,0111,プライム,-4.55,-3.91,10.91,39.27,4720.0,4721.0,4563.0,4575.0,4213900.0,2025-06-27,15:30:00,86300,20250625598799,FYFinancialStatements_Consolidated_IFRS,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,,,,243132000000,250.9,250.9,15890039000000,4226153000000,0.265,4474.77,573009000000,-272236000000,-481660000000,1027628000000,,56.0,,76.0,132.0,,125968000000,0.526,,,,,,,,,,75.0,,75.0,150.0,,0.421,,,,,,,,,,,,,,,,,,,335000000000,356.47,,false,false,false,false,,990482067,50727779,969003237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.83,1.02,4531455456525.0,7.97
3304,2025-09-26,86970,日本取引所グループ,"Japan Exchange Group,Inc.",16,金融（除く銀行）,7200,その他金融業,TOPIX Large70,0111,プライム,6.96,7.3,-3.62,-0.12,1651.0,1699.5,1640.5,1690.0,9897300.0,2025-04-28,12:00:00,86970,20250425523815,FYFinancialStatements_Consolidated_IFRS,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,162230000000,90122000000,,61092000000,58.72,,85396761000000,351148000000,0.004,327.57,86136000000,-61223000000,-54498000000,98428000000,,33.0,,29.0,,,47528000000,0.775,,,,,,,,,,21.0,,22.0,43.0,,0.806,,,,,,,,,,,,,,,,161000000000,82500000000,,55500000000,53.34,,false,false,false,false,,1044578366,4131952,1040429264,59873000000,51686000000,51934000000,51078000000,49.09,215569000000,107164000000,0.497,103.0,,,,,,,,,,,,,,,,,,,,,31.68,5.16,1765337438540.0,16.28
3305,2025-09-26,86980,マネックスグループ,"Monex Group,Inc.",16,金融（除く銀行）,7100,証券･商品先物取引業,TOPIX Small 1,0111,プライム,-0.6,14.72,-12.22,33.66,817.0,827.0,816.0,826.0,1296900.0,2025-05-09,15:30:00,86980,20250508535874,FYFinancialStatements_Consolidated_IFRS,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,73814000000,,,-5067000000,-19.79,-19.84,709641000000,126254000000,0.175,490.65,13300000000,-32178000000,-25191000000,53467000000,,15.1,,25.2,40.3,,10242000000,,,,,,,,,,,15.2,,15.2,30.4,,,,,,,,,,,,,,,,,,,,,,,,true,true,false,false,,253647100,953104,256013196,5189000000,983000000,672000000,769000000,3.0,112965000000,98517000000,0.872,389.87,,,,,,,,,,,,,,,,,,,,,,1.68,209512504600.0,
3306,2025-09-26,86990,ＨＳホールディングス,"HS Holdings Co.,Ltd.",16,金融（除く銀行）,7100,証券･商品先物取引業,-,0112,スタンダード,-1.83,-5.19,16.93,4.29,1026.0,1047.0,1020.0,1022.0,45600.0,2025-04-30,16:00:00,86990,20250430528086,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,37766000000,-1106000000,15122000000,12100000000,402.07,,115334000000,86701000000,0.749,2869.94,4532000000,-6054000000,-287000000,17137000000,,0.0,,10.0,10.0,,300000000,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,true,false,false,false,40953500,10857411,30096133,5965000000,5359000000,6332000000,4905000000,162.98,47856000000,46956000000,0.981,1560.22,,,,,,,,,,,,,,,,,,,,,,0.36,41854477000.0,
3307,2025-09-26,87000,丸八証券,"Maruhachi Securities Co.,Ltd.",16,金融（除く銀行）,7100,証券･商品先物取引業,-,0112,スタンダード,-0.43,-0.43,3.38,10.2,1623.0,1623.0,1611.0,1620.0,1400.0,2025-04-30,15:30:00,87000,20250425525022,FYFinancialStatements_NonConsolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,3082000000,441000000,599000000,392000000,98.28,,9917000000,7593000000,0.766,1902.64,-35000000,-495000000,-319000000,2875000000,,,,60.0,60.0,,239000000,0.611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,false,false,4042970,51870,3991100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85,6549611400.0,
3308,2025-09-26,87040,トレイダーズホールディングス,"TRADERS HOLDINGS CO.,LTD.",16,金融（除く銀行）,7100,証券･商品先物取引業,-,0112,スタンダード,-1.15,0.64,-4.55,16.54,948.0,955.0,940.0,944.0,152700.0,2025-04-30,15:30:00,87040,20250430527209,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,13429000000,6634000000,6650000000,4547000000,164.58,163.01,125048000000,17415000000,0.138,634.27,6473000000,-607000000,-2582000000,12090000000,,12.0,,20.0,32.0,,874000000,0.194,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,14700000000,7000000000,7000000000,4800000000,176.09,,false,true,false,true,false,29538647,2280464,27627770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.36,1.49,27884482768.0,27.76
3309,2025-09-26,87050,日産証券グループ,"Nissan Securities Group Co.,Ltd.",16,金融（除く銀行）,7100,証券･商品先物取引業,-,0112,スタンダード,0.0,3.47,-3.24,-3.76,178.0,179.0,177.0,179.0,205700.0,2025-05-13,15:30:00,87050,20250423521542,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,7373000000,712000000,815000000,351000000,6.61,6.59,136699000000,12004000000,0.088,233.65,-4018000000,-117000000,699000000,3712000000,,5.0,,4.0,9.0,,492000000,1.362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,true,false,false,false,55025703,3649230,53110565,490000000,284000000,253000000,255000000,4.81,10857000000,8186000000,0.754,159.34,,,,,,,,,,,,,,,,,,,,,,0.77,9849600837.0,
3310,2025-09-26,87060,極東証券,"KYOKUTO SECURITIES CO.,LTD.",16,金融（除く銀行）,7100,証券･商品先物取引業,TOPIX Small 1,0111,プライム,-0.31,1.73,7.28,7.49,1589.0,1599.0,1581.0,1592.0,224000.0,2025-04-25,11:25:00,87060,20250424523117,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,7989000000,2691000000,3453000000,4446000000,139.38,,78597000000,51609000000,0.657,1617.79,-4098000000,4687000000,-2224000000,10468000000,,50.0,,60.0,110.0,,3509000000,0.789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,true,false,false,false,32779000,877639,31901398,7993000000,2688000000,3284000000,3993000000,125.19,72698000000,46534000000,0.64,1458.7,,,,,,,,,,,,,,,,,,,,,,0.98,52184168000.0,
3311,2025-09-26,87070,岩井コスモホールディングス,"IwaiCosmo Holdings,Inc.",16,金融（除く銀行）,7100,証券･商品先物取引業,TOPIX Small 2,0111,プライム,-0.47,6.94,18.1,36.08,2728.0,2740.0,2713.0,2727.0,97400.0,2025-04-25,15:00:00,87070,20250424522188,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,25750000000,8648000000,9150000000,6725000000,286.34,,185451000000,67701000000,0.365,2882.29,3131000000,-666000000,-2824000000,7719000000,,20.0,,125.0,145.0,,3405000000,0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,true,false,false,false,25012800,1523944,23488856,2880000000,2726000000,3079000000,3014000000,128.33,43217000000,39890000000,0.923,1698.28,,,,,,,,,,,,,,,,,,,,,,0.95,68209905600.0,
3312,2025-09-26,87080,アイザワ証券グループ,"AIZAWA SECURITIES GROUP CO.,LTD.",16,金融（除く銀行）,7100,証券･商品先物取引業,TOPIX Small 2,0111,プライム,0.7,4.38,-16.86,-23.77,1426.0,1432.0,1418.0,1430.0,118300.0,2025-04-25,14:00:00,87080,20250425524023,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,20588000000,1886000000,2571000000,3172000000,100.2,,109529000000,47599000000,0.407,1433.95,-5759000000,1180000000,-4886000000,13161000000,,48.0,,48.0,96.0,,3063000000,0.958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,true,false,false,false,39525649,8447423,31661657,3048000000,2065000000,2032000000,1750000000,55.28,47712000000,34772000000,0.729,1118.86,,,,,,,,,,,,,,,,,,,,,,1.0,56521678070.0,
3313,2025-09-26,87130,フィデアホールディングス,FIDEA Holdings Co.Ltd.,15,銀行,7050,銀行業,TOPIX Small 2,0111,プライム,-1.33,4.76,14.15,12.41,1633.0,1635.0,1624.0,1630.0,70300.0,2025-05-15,12:30:00,87130,20250514551848,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,53138000000,,4209000000,2816000000,156.21,,2921972000000,77396000000,0.026,4285.14,-152132000000,159670000000,-1845000000,308216000000,,37.5,,37.5,75.0,,1354000000,0.48,,,,,,,,,,37.5,,37.5,75.0,,0.409,,,,,,,,800000000,500000000,27.74,,,,,,,,4800000000,3300000000,183.09,,false,false,false,false,false,18142122,118427,18028197,2912000000,1380000000,1377000000,1360000000,75.44,63653000000,52336000000,0.822,2903.77,,,,,,,,,,,,,,,,,,,,,8.9,0.38,29571658860.0,4.27
3314,2025-09-26,87140,池田泉州ホールディングス,"Senshu Ikeda Holdings,Inc.",15,銀行,7050,銀行業,TOPIX Small 1,0111,プライム,1.43,-2.3,60.86,98.44,630.0,638.0,629.0,637.0,864400.0,2025-05-12,14:00:00,87140,20250508535532,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,93074000000,,19549000000,13246000000,47.28,47.14,6431321000000,240248000000,0.036,852.98,165743000000,-101478000000,-4568000000,847746000000,,7.5,,8.0,15.5,,4327000000,0.327,,,,,,,,,,8.0,,8.0,16.0,,0.302,,,,,,55000000000,,10000000000,7100000000,25.53,,,,,,112000000000,,21800000000,14700000000,52.86,,true,false,false,false,false,281008632,2944278,280165993,5248000000,3917000000,3902000000,3842000000,13.71,170724000000,166409000000,0.973,597.81,,,,,,,,,,,,,,,,,,,,,12.05,0.75,179002498584.0,6.2
3315,2025-09-26,87150,アニコム　ホールディングス,"Anicom Holdings,Inc.",16,金融（除く銀行）,7150,保険業,TOPIX Small 1,0111,プライム,-12.17,7.09,24.96,21.55,811.0,819.0,800.0,801.0,503300.0,2025-05-09,17:30:00,87150,20250507533070,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,67683000000,,4941000000,3246000000,41.98,,72494000000,28066000000,0.389,376.54,6400000000,-5091000000,271000000,22610000000,,0.0,,8.5,8.5,,636000000,0.202,,,,,,,,,,0.0,,9.0,9.0,,0.316,,,,,,35000000000,,1800000000,1100000000,14.79,,,,,,73000000000,,3300000000,2100000000,28.45,,false,true,false,false,false,74939160,4232,77325267,2507000000,997000000,907000000,918000000,11.88,28865000000,18151000000,0.629,242.24,,,,,,,,,,,,,,,,,,,,,28.15,2.13,60026267160.0,7.56
3316,2025-09-26,87250,ＭＳ＆ＡＤインシュアランスグループホールディングス,"MS&AD Insurance Group Holdings,Inc.",16,金融（除く銀行）,7150,保険業,TOPIX Large70,0111,プライム,-6.11,-2.72,-2.18,4.21,3398.0,3402.0,3353.0,3365.0,4999200.0,2025-05-20,16:00:00,87250,20250508535320,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,6660813000000,,928989000000,691657000000,445.52,445.45,26241298000000,4052835000000,0.152,2647.01,660188000000,-558725000000,-659578000000,2239475000000,,72.5,,72.5,145.0,,221331000000,0.325,,,,,,,,,,77.5,,77.5,155.0,,0.405,,,,,,,,,,,,,,,,,,806000000000,579000000000,383.12,,true,true,false,false,false,1608398708,97131980,1552438540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.78,1.27,5412261652420.0,14.47
3317,2025-09-26,87370,あかつき本社,Akatsuki Corp.,16,金融（除く銀行）,7100,証券･商品先物取引業,-,0112,スタンダード,-1.24,-1.06,25.39,25.68,559.0,562.0,557.0,558.0,66600.0,2025-05-15,15:30:00,87370,20250515553249,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,56483000000,3725000000,3889000000,2631000000,86.6,,92035000000,18853000000,0.194,590.21,-3348000000,-298000000,-20000000,18567000000,,11.0,,17.0,28.0,,936000000,0.323,,,,,,,,,,12.5,,12.5,25.0,,0.277,,,,,,,,,,,,,,,,63000000000,4900000000,4400000000,2700000000,90.17,,true,true,false,false,false,34029544,3761483,30389513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.19,0.95,18988485552.0,15.28
3318,2025-09-26,87390,スパークス・グループ,"SPARX Group Co.,Ltd.",16,金融（除く銀行）,7100,証券･商品先物取引業,TOPIX Small 2,0111,プライム,-1.05,2.1,7.0,21.02,1596.0,1614.0,1595.0,1606.0,31300.0,2025-05-07,16:30:00,87390,20250507531951,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,17961000000,7717000000,7778000000,5252000000,132.16,,49939000000,33507000000,0.671,845.64,5063000000,-2124000000,-3391000000,21385000000,,0.0,,68.0,68.0,,2791000000,0.515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,true,false,false,false,41705480,2081899,39739752,3530000000,-142000000,4242000000,3501000000,88.11,35298000000,24275000000,0.688,612.64,,,,,,,,,,,,,,,,,,,,,,1.9,66979000880.0,
3319,2025-09-26,87420,小林洋行,"KOBAYASHI YOKO CO.,LTD.",16,金融（除く銀行）,7100,証券･商品先物取引業,-,0112,スタンダード,1.0,3.75,8.57,11.36,302.0,304.0,302.0,304.0,5000.0,2025-05-09,15:45:00,87420,20250508535069,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,4680000000,181000000,255000000,239000000,19.23,,20878000000,9767000000,0.468,784.62,443000000,-327000000,-92000000,1722000000,,0.0,,5.0,5.0,,62000000,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,false,false,false,false,12554379,105375,12449302,396000000,-53000000,0,9000000,0.73,8611000000,8156000000,0.947,655.17,,,,,,,,,,,,,,,,,,,,,,0.39,3816531216.0,
3320,2025-09-26,87460,ｕｎｂａｎｋｅｄ,unbanked inc.,16,金融（除く銀行）,7100,証券･商品先物取引業,-,0112,スタンダード,-21.15,-2.83,50.31,47.09,503.0,511.0,474.0,481.0,1222900.0,2025-05-15,15:30:00,87460,20250515554343,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,9489000000,187000000,308000000,236000000,23.63,,7392000000,5752000000,0.749,552.41,-72000000,960000000,-2000000,3280000000,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,false,false,false,10023514,7527,10019927,9151000000,-65000000,267000000,246000000,24.61,5716000000,5383000000,0.942,537.5,,,,,,,,,,,,,,,,,,,,,,0.87,4821310234.0,
3321,2025-09-26,87470,豊トラスティ証券,"YUTAKA TRUSTY SECURITIES CO.,LTD.",16,金融（除く銀行）,7100,証券･商品先物取引業,-,0112,スタンダード,2.32,8.88,5.6,10.77,1716.0,1717.0,1703.0,1717.0,3000.0,2025-05-09,15:00:00,87470,20250508533591,FYFinancialStatements_Consolidated_JP,FY,2024-04-01,2025-03-31,2024-04-01,2025-03-31,2025-04-01,2026-03-31,7662000000,2074000000,2153000000,1915000000,343.86,,125860000000,13800000000,0.11,2440.62,1765000000,-827000000,-407000000,8137000000,,0.0,,86.0,86.0,,516000000,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,false,false,false,8897472,3243121,5569474,7690000000,2178000000,2265000000,1684000000,302.51,125794000000,13573000000,0.108,2400.62,,,,,,,,,,,,,,,,,,,,,,0.7,15276959424.0,
