,わざ,タイプ,威力,命中率,PP
528,ルミナコリジョン,エスパー,80.0,100.0,10.0
529,レイジングブル,ノーマル,90.0,100.0,10.0
530,れいとうパンチ,こおり,75.0,100.0,15.0
531,れいとうビーム,こおり,90.0,100.0,10.0
532,れんごく,ほのお,100.0,50.0,5.0
533,れんぞくぎり,むし,40.0,95.0,20.0
534,ローキック,かくとう,65.0,100.0,20.0
535,ロックオン,ノーマル,-1.0,-1.0,5.0
536,ロックカット,いわ,-1.0,-1.0,20.0
537,ロックブラスト,いわ,25.0,90.0,10.0
538,ワイドガード,いわ,-1.0,-1.0,10.0
539,ワイドフォース,エスパー,80.0,100.0,10.0
540,ワイドブレイカー,ドラゴン,60.0,100.0,15.0
541,ワイルドボルト,でんき,90.0,100.0,15.0
542,わたほうし,くさ,-1.0,100.0,40.0
543,わるだくみ,あく,-1.0,-1.0,20.0
544,ワンダールーム,エスパー,-1.0,-1.0,10.0
